set	bug	state	state-2	source	drug	replicate	mic1	mic2	mbc1	mbc2	species	aso	name	fold-change	log2(fold-change)	sample
P	pseudomonas	evolved	evolved	own	rxr-acpp	1	7.5	3.75			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	1.5	0.5849625007211562	P01
P	pseudomonas	evolved	evolved	own	rxr-acpp	2	7.5	7.5			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	2.0	1.0	P02
P	pseudomonas	evolved	evolved	own	rxr-acpp	3	3.75	3.75			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	1.0	0.0	P03
P	pseudomonas	evolved	evolved	own	rxr-acpp	4	3.75	3.75			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	1.0	0.0	P04
P	pseudomonas	evolved	evolved	own	rxr-acpp	5	7.5	7.5			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	2.0	1.0	P05
P	pseudomonas	evolved	evolved	own	rxr-acpp	6	3.75	3.75			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	1.0	0.0	P06
P	pseudomonas	evolved	evolved	own	rxr-acpp	7	3.75	7.5			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	1.5	0.5849625007211562	P07
P	pseudomonas	evolved	evolved	own	rxr-acpp	8	3.75	3.75			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	1.0	0.0	P08
P	pseudomonas	evolved	evolved	own	rxr-acpp	9	7.5	7.5			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	2.0	1.0	P09
P	pseudomonas	evolved	evolved	own	rxr-acpp	10	7.5	7.5			P. aeruginosa	RXR-acpP	P. aeruginosa RXR-acpP	2.0	1.0	P10
K	klebsiella	evolved	evolved	own	kff-acpp	1	20.0	20.0	20.0	40.0	K. pneumoniae	KFF-acpP	K. pneumoniae KFF-acpP	10.666666666666666	3.415037499278844	K01
K	klebsiella	evolved	evolved	own	kff-acpp	2	10.0	5.0	20.0	20.0	K. pneumoniae	KFF-acpP	K. pneumoniae KFF-acpP	4.0	2.0	K02
K	klebsiella	evolved	evolved	own	kff-acpp	3	2.5	2.5	2.5	2.5	K. pneumoniae	KFF-acpP	K. pneumoniae KFF-acpP	1.3333333333333333	0.41503749927884376	K03
K	klebsiella	evolved	evolved	own	kff-acpp	4	2.5	2.5	5.0	5.0	K. pneumoniae	KFF-acpP	K. pneumoniae KFF-acpP	1.3333333333333333	0.41503749927884376	K04
K	klebsiella	evolved	evolved	own	kff-acpp	5	20.0	40.0	20.0	20.0	K. pneumoniae	KFF-acpP	K. pneumoniae KFF-acpP	16.0	4.0	K05
K	klebsiella	evolved	evolved	own	kff-acpp	6	20.0	20.0	20.0	20.0	K. pneumoniae	KFF-acpP	K. pneumoniae KFF-acpP	10.666666666666666	3.415037499278844	K06
